HolderAddress SLERF,HolderAddress OGANDY,HolderAddress LANDWOLF,BRANDY HOLDERS
0x89d90e47ae859ac9fc3f60d13ae481e9fd942ea7,0xea0ace6c492248957b7fdd570eca12b6842fd7f5,0x6fa97e5efa6e316cfccdc0211d84c351d0e3f26c,
0x9b8fa37f186370225eca1ff2c58b303e2e4286ab,0xcdfa6593376140c531a7b81f71f6e852d69f3fcf,0xd525e1b7ca4f92727c78a5d953096a3573c3eef0,
0x24f94dd8773f9b3808c344eeede5d855a036e624,0x6bea06c9de4a0e643994c743f1138592708c9150,0x30871ad444788e788e175b9fd0ab1cca288f70e5,
0x53ccc66626a3ac00fc7c8d501b2cbac4267d3956,0x73d4fe6c23e50cb0930e5922c658affefa30531e,0x6ffcf0d22db4cad734a43df83c09c998a613c447,
0x868211d7c9811c7adaf293861920e37f04be2a47,0x542bfe25554981cce79e9714fb123766e60ef179,0xb569d8fed4adf398046d95c9fdee7416ffdc25c4,
0xa9b23e74fbe877159ad69a3772c26d2af5d081ca,0x13e111f1c6cba7e80dc2d6e24ec61c3f0f05af78,0xf0ac9b919f1d951e413dc7817debc5d3765a79e4,
0x2b2ee5a5858ca4168a296326e7013b76df8132e8,0x471ae9cf5be344aad37dc475b1c3256615605a39,0x9232a0247aba6491cdc733c2f16f2715cc1541b4,
0xb081ac3c886a597b348816e9d62e8c7a1f23e788,0x6c69e94f1ca1baa847c6f14edf6fe027b65a9825,0x1fba56ecf912271cc27a74a96972e783af30f932,
0x0e2d69f9fb5b8c49dd2b6ea6926829ab0eb8e1aa,0x8af712d54b9121b153d4ad3679652fdacd377b4d,0x6343b307c288432bb9ad9003b4230b08b56b3b82,
0x0b77fdfbda10abf90cbe48864933d674a6e328ce,0xb540ce81fdaa249a24ed22debc13f4ec93e3d69d,0x04f2ba567c378c6a86072e6107963e80c8a6aac4,
0xbb4d55cbc9568290410729455248277efad70306,0x77aab059d975d9e0e2c5321da91c8ff47c340a98,0xc319a5ede3463d539118e7d8c42464b974465abd,
0x8af712d54b9121b153d4ad3679652fdacd377b4d,0x37a8f295612602f2774d331e562be9e61b83a327,0x84ab4cabd0e3f137ec16fc07f60fd48a3fa991d8,
0xa91368518c9d03533220ee7de3b1fe5c2ae20666,0x946d9757fcd3bd87bb7dcc76f8e4b0c2d0ee5b8e,0x206edad99cfabb50834949d124c21802661e853b,
0x220a5315262e0ee9cab68866c084f124bf0dcb60,0xf17dd35442ab7ab1e9f4b6fd9fdf0ecb3e321e01,0xe437f9ab338a670186d256ff0c32b552b0c9b20c,
0xb4742fd474cac814f5297502746c9a97c08a0a2c,0xa5367338a7ed2e1387f762aa0fac9275b917690d,0xa3c212a9cb16f563aea84165443c900c6495504e,
0x9062cfa5986e64d45d82267d0758e3b0347b5aaf,0xa91368518c9d03533220ee7de3b1fe5c2ae20666,0x0001f66cb18776f6c0e2184b60c4b367a2e08b6e,
0xea4d7df915e933a3ae72aa15be884c68f420253f,0xeee2fb07df69ca029c502e3d8322770e9254b217,0x2db4b8abd5988b777cff0c40a7cbfc078799d6fb,
0xaa6f40526335cc94ef79f0da8be12ec69ca51dd0,0x668d80960fdff152000656555649b0f7b0689eaf,0x887a2ca663c35fd607a1ce6db77e8a5365fe00c4,
0x2db4b8abd5988b777cff0c40a7cbfc078799d6fb,0xba60b6aa306196ce149fb4451a68330607f839a4,0x35d75dc7ea411c9d1168e9c73db376dee5bd11b5,
0xc86f2d41089f9899470d4eafa104906664067bdb,0xb8c25c14e1ffa86d7b1da5181f7366f25871c143,0xbf8977d19dc8ecede8260ace9d3221549ea829aa,
0x6a9a95d4d660ba9db3b81f287f1b454128d56b8e,0xae47df33227915e689ed0cc31e2fcea89af8f398,0x877012f881e4615c794706a1ff435d61113595ea,
0x9fcb14ebe8baf3fd6757961704d3f40dd74dd9a7,0xb3426ff74fad8181a1dc73c1935a79a6fc701111,0xae7891128aebd70cd3c3cb4e7834532c4a9b2359,
0xe63eb05169e2a74f89236cd8b67fc4ad78d0b2f3,0xcf480ed4a7b231581e52d80543a805ccc55b4338,0x4a0f5eb7c1395b6ee0e20efb8349758c75b09ba6,
0x67335abb8f6082e6f1ecc8a0a6bb42b52e18bc45,0x13ec7a7ac1be2e54662f8fb90cc5ef0efd9fb8b5,0x8b78d114dcb95fa9370043014fa3e4a0f3e35967,
0x98cd1548e4fb127f0125aeb2e8213b34313db59b,0x71864c586f2c7a141704c0066b029d2e21032255,0x8b37faaecba382a774b47a6359a3024d41942b09,
0xfb0191f8d3a56719fc0d8404a9943d50eac850ff,0xccc0ad30d5d60ce18f61d50afb1ba715cccb90de,0x8a5b0dc7dd0ac73a50a1cdc54039d37c1bcda21c,
0xb540ce81fdaa249a24ed22debc13f4ec93e3d69d,0xd26924605b9ffb82d9ac0ba12a40c6a3a6a99138,0x59eef91e77f6324dd3d899f211f446a40774cfd5,
0x276b38c9595b1d57bdb6a28cd7c49e602805c1c0,0x457842b4fe9e58bf72faef150743a6be02bfd9f6,0xd76ff72b1def6908680fd6c59e1b943a6a6fc796,
0x406a8726f729087238f6e3b7051bdb1c9d8615eb,0x101b2d59091675f05b31980b65b1f9cf744baf27,0x5e12511f2ef3ba8f2f41c71b9395ed800f050bed,
0xee5e533833edf7885dda3f6e4e68988bd8cb6998,0xdc5d7db18e2f219cc7cc75ff541875b8571c2c46,0x025c458939afb5d8b8cb15ae6adf1ce135bf5b9d,
0x3dc0f71c448154ff8b2572ec812964ed2a58ed3a,0xc4f1e4def1889509c25f7a699bfbe823ebd670de,0x924e46cda1104485142a66eb91cb09bf5e9a1a6a,
0x33c08035b69702133953f456aee1a274ba77f643,0x94918814e5091e4d45f085d630201dfbcd7213f3,0xa85abb60d71ce7f59057f7fa9da2199479e3afb4,
0x4c248dd21cfd7e77b800965f6b33c636de05d2f7,0x28bdd64d2f0fc775d169b72f8875f5ee1b28096c,0x812d2fa2d9d3f9ef502234c288d963144c8ef11b,
0x791bc2e9b8af6463febc52fd500399a3a7395ce5,0x4944979d4ad36ba38d611c79dfc0649ab050badb,0x69d620c71a402090177ddba91bb0d836891fa046,
0x11f8ef3d39ddfdaa6b7276639d6a4f791c28b43f,0x80f484840e6115c3cf798a49a5f32a489bd058cb,0x5b234301d898d09eda516e7dcf1839f1a9cb28b2,
0x87b5acea5ee92221a726cc0414ee60e2be3b8c7a,0x612f371c5eb5fb7d6f389950a994576ea59a6c17,0x6aaadbab040902e438327674debcdda5de0045e3,
0x4db7532adfd6a89a781e6d6954a46189ad144689,0xabd542c63b62139a2f9b037a91996864b2a656b4,0x8af6e3f2ef0575cd0c0c2f85ddbc69a78656502b,
0x01b963413aecddb965a6ac2ab028358e8be60e7a,0xbe383fca9c9c509082ba0cc0aef65ca7c4fe70a6,0x8f250f806762a973c3940375dcaae6d0be5697e5,
0x0e1a506cc0960ac8e425c6b06707b4f0fe4d2d1b,0xff8f9b5b1fcaa5c56fb5c06df0e90841a64b634d,0xa98e3003d154edfd8a2deb62b254b669eec68efc,
0x1edd320412fb14f998ddd4c47e2901e2f5f16b69,0xb9bbb58b95268ae6558de3395f0445e36c042881,0x3a208aa31fa9e0f78a98b8282aa999e27b1a48c9,
0xd70773228793faa5e7de55242774c0eab6368e8c,0x31829f4048ebc330c817ae6be7a7632c58706d9e,0x219c1cb7e6b90b0e60e638e2663ee0ebedfef0c5,
0x36e0a90292515716452e46b2f56460889091abac,0xde11434a851f71c05249d6be025a5c8637622968,0x19c38b5202b2e0daacd7c39da30a1ee46b8849ae,
0xc75435b530efd31c523814b56c62a2863b93dd79,0x770b10c1330f617c6fd43a2d9e0ab65519a3b47d,0x7b029890592413a7de72e1d6f400bcfc40945236,
0x39b2414f72db8271dcde42d12fbd4edd9eabc505,0x012430e20bd79e6364cb006bfb125d3aeb1083fa,0xb1204e9b1de39c2a1b9f8aa9fd07253bb25b50c0,
0x3526f09aafcebea8403f46d71f924f3d7a4342b6,0x40c5cafa0cab33fbaac68de10eccb28bbf111e2b,0x3fe3a202e1c00efff84d85f74777cf189926c9ab,
0x096ff5adf4176747017f20ab4eaab22f60a38e99,0x285f728ef4e3c7eeb2100dec28d5f7c7cf4ea33a,0x091cceac41e45faa8d267251b528d0a8188dcee4,
0xe6c580a13f1779724fa419ca03f10c578b41aa9e,0xf356800157334414a0b1a7ef39780aa924b76cd1,0xcd9a7944fc4c985a18c6a28dc8679825834f23af,
0x84e66d62ac14ee9a6a5ce8d9beaffce67b92ad3a,0x9941c61a2d248392473175bf4cb5a4a96d308c61,0xcec97413d1aba253e721add949437caa1782e2c3,
0xcf0a295fe12cdb060574f5539f9b091cd689ee0f,0x263d9f4b8e021aaffed09ff714e2bcea7eeeb660,0x995bfd03d348abdb4ec3af46cb1a22469582313f,
0xa3466101930ef474f9c328d5c041b5b7808f48c9,0x868211d7c9811c7adaf293861920e37f04be2a47,0x37e18b26d5efabecdef78bc20131ad81b00b4b40,
0x963f0996441906cc2cf3c784703f108ed0c2d411,0x5d3041e8097270f076c69ed2667c73fe3c0d0bc9,0x6023bb27b7dca92ab884339c7fb34d59d806529b,
0xe23e36d6cbe778f586cf64efb2f3d9d6ff2b624f,0xe419f895c6711b6035448ae6e4153791f6b4bb62,0x64483c344dad68c91142f080d09dbfbcb9571b46,
0x67de543de2f23d28bf33a5db50a4e1f925b161dd,0xf8971129a2f46dc200437d3febda6675a3038640,0xe0058caee93c0e684050d62e5db8a1eec927bf4d,
0xa1952f7f47c04ea85ad6f306cb12c3d5f122c360,0xe98af05f67f30f56a2158a6b9596d6bc6f1b2846,0x2752716f844a1c8ec7ab3978d8b577e32c1226ab,
0x67716295d04a93d2c6b42d3cce63a93f7f41310b,0x4f435998d5b56357e1a8b952fbc7920b40910346,0x955ae4c4d4be973111a0df97d9c6747f05b01dd9,
0xf973db6443ad68c640f88ab7656eb1beb97ee5a8,0xa46fe2f62ea8a67988d5d0e232a2a409569f208e,0xf159893b7a4b4adea67a78228c3b1d2bb253ea54,
0x65435dbdaa419045501fa6f765f2383d2d23ea46,0x357c8d7fc03b6157794bc7ded07ba0b553dce10b,0x51c47ff91c9ffcbbe3e7ebe3dce9f317453a75e9,
0xc82dc507d85d4d4d9795911d0b2bf7617e188ae5,0x24e7c32620b833f57af98c67b79552b7696afcb2,0xf8efff03e79ce9598e4cb5e568aa72d76d46e4c8,
0x03893a4db153503c7d83cb67cc477c6d4e7f0f76,0x430eb0c252aedb877bf4e503f58f69d74a067453,0xe622a7f533a4b9f21122c0657294aee3eed58c29,
0x0bb52ab74096890902f428cfffbfd0b1059f1697,0x7fcd2a2c43e329ddadd65b567e72b43f916ab0e8,0x06beb3cef9e23f28e6ba9ff079b22f175ed7c4d6,
0xcd05be1cbb4fb40a6845fb8022bd15752270fc14,0x915d570d05f252a79ea58f62ed14e7870542c8f0,0x83421a0b896ef0416e7670406c30b49aa8ed5bf3,
0x776e4dbbd723888b15a181d3c7c8c87cc17ffaf0,0x7b2c630b0b3044631287c723d134451ffdc5b2ed,0x399a2037ca7f3168f7c6e0d167f39306cb12bcc0,
0xa18b60fb86bf140956351c0d26125d97406de393,0xed827db5f3ae5ec9f8b5a4604db2052909218d06,0x52c83ea66e207eb4c018aee2ba67e18f397be3cb,
